Age,Gender,Education,Income,Employment Experience,Home Ownership,Loan Amount,Loan Intent,Loan Interest Rate,Loan Percent Income,Credit History Length,Credit Score,Previous Loan Defaults,Loan_Status
30,1,0,36687,7,0,4400,2,11.99,0.12,5,619,0,1
28,1,0,65856,4,3,3500,2,11.66,0.05,5,587,0,0
31,0,1,44357,9,0,1600,1,10.59,0.04,7,636,0,0
27,1,1,37192,6,0,5350,4,13.06,0.14,6,671,0,1
33,0,1,44144,8,0,6625,1,16.4,0.15,5,692,1,0
27,0,0,103299,3,3,11000,1,15.99,0.11,6,506,0,1
33,0,0,37621,12,0,10000,2,9.33,0.27,6,629,0,1
27,0,1,58553,3,3,10800,0,15.99,0.18,8,525,0,1
28,1,1,162894,5,3,10800,3,11.01,0.07,7,676,1,0
32,1,3,39351,6,3,10400,0,15.27,0.26,9,614,0,1
30,0,0,38260,5,0,12000,5,14.42,0.31,5,594,0,1
29,1,3,40046,3,3,10275,5,6.62,0.26,8,610,0,1
29,1,1,36809,6,3,10200,5,17.99,0.28,10,608,0,1
31,1,1,35793,6,3,3700,4,9.91,0.1,7,667,0,1
27,0,3,85280,4,3,3700,2,11.01,0.04,5,477,0,1
28,0,0,114008,8,3,3700,1,7.9,0.03,9,612,0,0
31,1,1,21302,9,3,4000,3,14.59,0.19,9,670,0,1
28,1,1,22839,7,3,4000,5,11.12,0.18,8,634,0,1
29,1,1,24131,7,3,4000,4,10.37,0.17,6,634,0,1
28,0,0,25010,6,3,4000,4,14.59,0.16,9,627,1,0
35,0,4,47143,15,0,5000,1,11.01,0.11,9,693,1,0
35,0,1,47326,13,0,9500,5,10.36,0.2,6,577,1,0
35,0,0,40489,9,3,4000,2,16.32,0.1,10,629,0,1
29,1,1,48910,3,3,4000,4,12.53,0.08,10,521,0,0
27,1,1,42676,4,3,4000,5,14.54,0.09,7,655,0,1
27,0,4,40781,5,0,9000,1,12.49,0.22,8,666,0,1
33,0,1,52588,12,3,4000,1,12.73,0.08,7,707,0,1
34,1,1,24402,13,3,4500,4,10.59,0.18,9,686,0,1
28,0,4,23841,5,3,4800,5,11.01,0.2,6,577,0,1
28,0,4,41678,2,3,4800,3,7.14,0.12,5,705,1,0
28,0,1,49869,8,0,5000,0,6.76,0.1,10,647,1,0
30,0,0,66872,7,3,4800,3,6.03,0.07,8,669,1,0
35,1,3,97180,13,3,4800,0,7.49,0.05,9,691,1,0
32,1,1,170134,9,3,10000,4,14.79,0.06,9,598,0,0
27,1,1,51977,3,0,8000,0,13.06,0.15,5,491,1,0
28,1,1,41666,7,3,5000,5,14.26,0.12,9,709,0,1
27,1,0,42772,3,3,5000,3,16.7,0.12,9,568,0,1
32,0,1,55012,10,3,5000,0,10.36,0.09,5,677,1,0
28,0,1,59640,7,3,5000,4,12.42,0.08,7,713,1,0
28,1,1,53883,5,3,5000,2,12.99,0.09,5,615,0,1
31,0,1,53477,11,2,17350,2,13.55,0.32,7,714,0,0
27,1,3,53795,6,0,11500,3,15.27,0.21,10,589,1,0
28,1,4,29376,1,3,8875,5,10.65,0.3,9,571,0,1
29,0,3,35111,3,3,8800,0,10.0,0.25,10,629,0,1
28,1,3,112889,4,3,8800,5,7.88,0.08,7,632,1,0
29,1,4,27361,5,3,8500,0,14.11,0.31,7,546,0,1
27,1,0,46679,4,3,8500,1,6.99,0.18,10,617,0,0
32,1,0,40016,7,3,8475,2,11.01,0.21,6,656,0,1
32,1,3,72818,9,3,5000,3,7.29,0.07,9,564,1,0
30,0,0,65645,10,3,5000,5,15.13,0.08,9,584,0,1
27,1,4,73008,5,3,5000,4,14.54,0.07,10,589,0,1
28,1,3,95109,8,3,5000,2,14.27,0.05,6,622,0,0
29,0,1,53639,5,3,5400,4,16.0,0.1,8,672,0,1
31,0,0,37087,6,3,5500,2,15.21,0.15,7,661,0,1
30,1,1,49106,4,3,5500,4,7.74,0.11,6,638,1,0
27,1,4,61165,4,3,5500,2,12.73,0.09,7,530,0,1
28,1,4,67897,6,3,5525,3,12.68,0.08,9,653,0,0
28,1,4,51395,10,0,7600,0,16.29,0.15,7,700,0,1
32,0,1,64627,7,3,5700,0,9.99,0.09,9,495,1,0
28,1,3,58641,7,2,12000,2,14.54,0.2,10,602,0,0
27,0,1,26855,4,3,6000,2,18.07,0.22,7,690,0,1
30,0,0,41562,8,3,6000,5,6.91,0.14,7,687,0,0
27,0,1,43032,0,3,6000,3,9.32,0.14,10,519,1,0
30,1,4,59716,8,0,11750,1,8.9,0.2,9,667,0,0
31,1,3,44019,9,3,6000,0,8.9,0.14,9,671,1,0
30,0,4,59869,8,0,8500,4,16.32,0.14,9,692,0,0
34,0,1,60825,9,0,16000,5,13.49,0.26,5,628,1,0
34,1,4,60640,11,3,6000,1,7.88,0.1,5,633,1,0
31,0,4,60653,7,0,5000,0,10.62,0.08,10,635,1,0
29,1,3,22851,6,3,7000,5,10.99,0.31,5,613,0,1
27,1,4,28867,4,3,7000,1,15.7,0.24,5,565,0,1
31,0,4,54083,11,0,12000,1,12.53,0.22,6,607,0,1
33,1,3,53709,13,0,4500,0,14.74,0.08,10,644,0,1
29,0,3,90986,1,3,6000,3,8.49,0.07,6,545,1,0
31,1,0,92193,9,3,6000,2,7.49,0.07,5,632,1,0
28,0,0,114367,5,3,6000,2,11.83,0.05,10,658,0,0
33,0,3,54217,8,0,2000,3,14.22,0.04,6,652,0,1
35,0,3,200302,15,3,6000,0,5.42,0.03,10,679,0,0
32,1,1,130347,9,3,6125,4,5.99,0.05,5,701,0,1
32,1,3,15154,9,3,6200,1,6.17,0.41,9,571,0,1
27,1,0,62264,6,0,7000,1,7.49,0.11,6,679,0,0
27,0,3,62326,1,2,12000,4,7.49,0.19,7,626,1,0
31,1,3,63611,7,0,10000,1,8.49,0.16,5,656,0,0
31,0,0,63266,12,0,15200,4,12.21,0.24,8,599,0,0
29,0,4,61205,6,3,6500,3,15.96,0.11,7,607,0,0
28,0,3,57535,1,0,6000,2,8.88,0.1,6,671,0,1
28,1,4,58551,8,0,5000,4,15.27,0.09,5,714,0,1
32,0,4,52801,13,3,6950,3,9.91,0.13,9,647,0,0
28,0,1,66910,6,0,22000,0,11.01,0.33,10,578,1,0
32,1,3,59964,10,0,11500,3,10.99,0.19,9,636,0,1
32,1,0,67118,13,0,6500,2,13.98,0.1,10,675,0,0
29,0,0,38356,8,3,7200,4,11.03,0.19,8,658,0,1
34,0,3,43400,10,3,7200,3,14.84,0.17,10,654,0,1
34,1,1,48069,11,3,7200,2,11.71,0.15,5,719,0,1
28,0,0,60758,6,3,7200,0,11.01,0.12,7,684,1,0
27,0,1,67593,3,0,2000,3,7.51,0.03,9,669,0,0
32,0,0,67772,12,2,8800,1,9.99,0.13,6,676,1,0
28,0,3,135228,7,3,7200,5,8.59,0.05,9,643,1,0
33,0,0,60947,7,0,10000,0,16.89,0.16,7,668,0,1
28,0,4,168746,5,3,7400,0,6.03,0.04,9,602,1,0
27,1,4,76698,9,3,7450,3,15.99,0.1,10,677,0,1
30,1,3,27453,8,3,7500,3,10.37,0.27,9,606,0,1
30,1,1,68285,9,0,9600,2,5.99,0.14,6,616,1,0
28,1,0,44081,7,3,7500,2,10.39,0.17,9,679,0,1
31,0,4,69163,10,0,8000,1,9.88,0.12,9,697,1,0
30,0,0,54560,8,3,7500,3,15.05,0.14,6,600,0,1
32,0,4,62135,10,0,15000,3,11.01,0.24,8,670,0,1
34,1,3,69396,15,3,7500,0,11.14,0.11,7,668,0,0
27,0,1,69960,3,0,3000,3,11.11,0.04,6,725,0,0
29,1,0,70456,7,0,20475,1,12.72,0.29,10,692,0,0
28,0,4,22347,6,3,7600,2,8.49,0.34,9,655,0,1
32,0,2,70257,9,2,8000,5,13.85,0.11,10,646,1,0
27,1,1,65361,0,0,10000,5,14.27,0.15,10,664,0,1
34,0,3,42956,15,3,8000,4,6.17,0.19,9,599,1,0
33,0,4,65952,7,0,32000,0,15.23,0.49,7,545,0,1
31,0,3,73187,10,0,1500,0,12.99,0.02,10,657,1,0
27,0,2,48905,5,3,8000,5,11.99,0.16,7,662,1,0
30,1,3,43541,10,3,8000,1,14.59,0.18,9,644,0,1
30,0,1,56241,7,3,8000,0,7.14,0.14,10,657,0,0
34,1,1,18042,11,3,5000,4,13.35,0.28,10,723,0,1
28,1,4,73043,4,1,16000,4,12.18,0.22,9,657,0,0
30,1,0,65674,8,0,24000,2,18.72,0.37,8,611,0,1
33,1,1,29877,12,3,5000,0,10.65,0.17,7,506,1,0
28,0,3,74292,6,0,12000,4,9.99,0.16,5,650,1,0
27,0,0,81679,8,3,8000,4,6.03,0.1,5,675,1,0
29,0,1,74925,8,2,5000,5,10.38,0.07,10,689,1,0
28,0,4,67958,8,0,5050,2,12.29,0.07,5,660,0,1
34,1,0,157047,13,3,8000,5,10.99,0.05,10,650,0,0
31,1,4,33078,10,3,8325,5,7.51,0.25,7,656,0,1
33,0,1,76734,11,2,12800,1,7.88,0.17,10,676,1,0
32,1,0,76405,10,0,7000,1,13.57,0.09,7,647,0,0
27,1,1,64617,5,3,8400,5,11.86,0.13,10,627,1,0
31,1,0,23890,9,3,8500,2,11.01,0.36,6,604,0,1
35,1,4,70296,17,0,15000,3,13.99,0.21,9,574,0,1
27,1,0,79376,5,0,10000,5,12.42,0.13,6,645,1,0
29,0,1,79008,5,0,7000,4,11.01,0.09,10,626,1,0
28,1,1,79168,5,0,15000,1,9.99,0.19,10,632,1,0
33,1,0,53657,13,3,9000,3,15.21,0.17,6,665,0,1
35,1,3,62966,12,3,9000,5,11.01,0.14,9,631,1,0
30,0,1,79413,9,0,12000,4,7.66,0.15,7,683,0,0
28,1,3,78706,1,2,2500,3,13.22,0.03,7,619,1,0
32,1,0,79116,10,0,5600,4,11.58,0.07,5,666,0,0
29,1,4,41327,8,3,9600,4,15.99,0.23,7,709,0,1
27,1,1,72662,6,0,7750,5,14.84,0.11,9,645,0,1
27,1,3,80173,6,0,8400,1,16.49,0.1,7,627,0,0
32,0,0,96968,8,3,9600,0,11.14,0.1,5,713,1,0
31,1,1,154382,7,3,9600,4,11.01,0.06,8,694,0,1
27,0,1,35638,5,3,9750,4,7.51,0.27,6,705,0,1
27,1,4,30842,2,3,10000,0,11.01,0.32,8,685,0,1
29,1,4,34775,8,3,10000,3,12.84,0.29,9,640,0,1
28,1,0,36736,6,3,10000,4,8.9,0.27,5,630,0,1
31,1,1,82684,7,2,8000,5,7.9,0.1,5,699,0,0
32,1,3,40743,10,3,10000,4,7.51,0.25,8,668,0,0
32,0,3,75828,10,0,3800,4,13.11,0.05,10,571,0,1
27,0,3,83448,2,0,20000,5,11.01,0.24,6,589,1,0
28,0,3,83531,4,0,10000,0,9.88,0.12,8,659,0,0
33,0,3,84754,10,0,6300,0,7.14,0.07,10,646,0,0
32,0,4,46968,8,3,10000,4,9.63,0.21,6,661,1,0
30,0,0,85262,6,0,31825,3,12.69,0.37,8,692,1,0
29,1,1,84879,7,2,25000,4,15.62,0.29,9,652,1,0
28,1,3,66261,1,0,5000,3,16.07,0.08,8,641,0,1
28,0,1,37154,6,3,4200,5,15.23,0.11,7,634,1,0
32,1,0,77982,8,3,4200,1,11.01,0.05,5,626,0,1
34,1,3,72151,9,3,4100,1,14.91,0.06,10,617,0,1
29,0,0,60850,7,3,10000,0,11.26,0.16,6,633,0,0
28,1,0,87277,10,0,16000,4,11.01,0.18,6,586,1,0
30,1,0,59735,12,3,10000,2,15.45,0.17,5,652,0,1
28,0,0,88044,6,0,15000,1,11.01,0.17,6,596,1,0
29,0,0,90013,8,0,13000,4,11.26,0.14,6,539,1,0
27,0,3,52975,7,3,4000,3,13.48,0.08,7,676,1,0
30,1,1,55000,8,3,4000,3,10.59,0.07,8,648,0,0
32,1,0,90372,14,0,12000,2,11.71,0.13,6,748,0,0
34,0,1,90685,9,0,10000,3,11.11,0.11,10,660,1,0
29,0,1,91063,7,0,4000,4,10.75,0.04,9,637,0,0
30,1,3,83579,5,0,8500,2,11.01,0.1,5,597,0,1
30,1,3,98411,7,3,10000,5,6.91,0.1,9,612,1,0
33,0,4,102904,15,3,10000,1,8.0,0.1,10,617,1,0
34,0,1,84934,11,0,17000,0,11.14,0.2,8,668,0,1
30,1,3,97022,8,3,10000,0,12.21,0.1,6,513,0,1
27,1,0,176255,4,3,10175,5,12.99,0.06,6,657,0,1
27,1,1,37141,6,3,11000,0,9.91,0.3,10,660,0,1
29,1,0,43300,9,3,11200,3,9.99,0.26,10,667,0,1
30,1,0,94713,9,0,10800,1,10.36,0.11,9,655,1,0
29,1,0,95204,3,0,10000,5,18.09,0.11,9,655,1,0
30,1,1,94982,6,1,15850,5,11.14,0.17,5,688,1,0
28,1,4,31494,5,3,12000,3,9.83,0.38,9,622,0,1
29,1,0,90039,5,0,3000,1,16.32,0.03,6,690,0,1
27,1,1,96911,5,0,24000,0,11.12,0.25,10,641,0,0
29,1,1,46726,5,3,12000,4,13.48,0.26,10,632,0,1
27,0,1,46727,8,3,12000,3,6.62,0.26,10,662,0,1
31,1,4,97272,7,0,15000,3,10.95,0.15,8,606,1,0
28,0,2,90328,4,0,20000,2,11.01,0.22,8,708,0,1
29,1,3,48132,6,2,9000,4,12.72,0.19,9,660,0,0
35,0,4,54907,10,3,12000,3,11.26,0.22,5,681,1,0
32,1,1,99507,8,0,8000,1,16.89,0.08,8,685,1,0
31,1,0,99391,7,0,10000,1,7.29,0.1,5,629,1,0
30,0,4,99729,12,0,5000,4,6.76,0.05,8,683,0,0
35,0,0,100614,13,0,15000,2,11.01,0.15,6,724,1,0
27,0,4,31087,3,3,3000,2,15.62,0.1,5,634,0,1
32,1,4,76667,7,3,12000,5,6.62,0.16,10,557,0,0
29,1,1,94459,10,0,25000,0,15.33,0.26,6,601,0,1
29,0,3,77294,10,3,12000,0,12.42,0.16,8,687,0,1
29,1,3,75511,7,0,3600,3,17.99,0.05,9,648,0,1
34,1,3,80456,13,3,12000,0,14.3,0.15,6,625,0,1
29,1,4,103175,3,0,20000,5,10.38,0.19,9,641,1,0
33,0,0,102229,15,0,8000,2,7.14,0.08,8,632,1,0
27,1,1,89617,7,0,10000,0,17.93,0.11,6,620,0,1
27,1,0,104509,5,0,2250,4,11.01,0.02,6,660,0,0
27,1,1,91109,5,0,12000,1,9.91,0.13,10,595,0,1
29,1,3,92322,5,0,20000,2,11.01,0.22,8,621,0,1
29,1,3,109126,9,0,10000,1,10.65,0.09,6,550,1,0
32,1,0,140937,9,3,12000,4,17.93,0.09,10,637,0,1
29,1,0,109039,8,0,14000,0,7.9,0.13,9,682,1,0
28,0,4,169155,7,3,12000,0,9.91,0.07,10,677,1,0
32,1,1,845636,13,3,12000,3,15.33,0.01,9,648,0,1
30,0,0,109101,7,0,4500,0,5.99,0.04,6,713,0,0
28,0,1,51217,4,3,12250,3,14.59,0.24,10,625,0,1
32,1,0,108814,9,0,25000,4,11.36,0.23,9,657,1,0
30,1,3,69196,7,3,2750,0,10.37,0.04,5,601,1,0
33,1,2,53859,9,3,2725,2,12.18,0.05,7,552,0,1
30,0,3,19119,10,3,2700,2,7.29,0.14,5,627,0,1
30,1,4,109408,5,0,20000,1,14.82,0.18,8,687,1,0
32,0,3,81669,10,0,13000,3,16.0,0.16,6,631,0,1
30,0,0,96263,8,0,9000,1,8.49,0.09,8,646,0,1
27,0,0,110630,3,0,15000,3,7.88,0.14,10,672,1,0
32,1,0,39426,11,3,2600,5,11.01,0.07,6,652,0,1
35,1,1,47263,12,3,2575,1,15.96,0.05,7,635,0,1
27,1,1,112094,6,0,7000,2,5.42,0.06,8,683,1,0
32,0,1,112698,9,0,21000,5,10.74,0.19,10,653,1,0
28,1,1,85080,8,3,12800,0,13.57,0.15,6,592,1,0
32,0,3,78996,13,3,13000,0,12.53,0.16,6,670,0,0
30,1,3,115078,9,0,12000,2,8.94,0.1,5,654,1,0
29,0,4,101870,5,3,13000,0,12.53,0.13,7,600,0,0
28,0,1,101758,5,0,3000,0,15.99,0.03,6,602,0,1
33,0,3,116338,6,0,9000,3,7.49,0.08,7,690,0,0
29,0,1,51429,6,3,13750,4,11.36,0.27,8,555,0,1
27,1,0,117383,4,0,3600,4,9.25,0.03,7,665,0,0
27,1,2,87523,3,0,10000,3,14.83,0.11,6,723,0,1
29,1,4,117700,6,2,12000,5,11.83,0.1,5,545,0,0
34,1,3,118528,11,0,16000,5,6.03,0.13,5,659,1,0
27,1,1,58959,6,3,14000,0,13.79,0.24,10,619,0,1
28,1,0,118673,8,0,1000,3,7.74,0.01,9,606,0,0
27,1,1,104481,3,0,18000,1,13.72,0.17,7,661,0,1
30,0,3,72522,8,3,14000,2,15.28,0.19,10,691,1,0
28,1,0,121161,2,0,12000,0,10.99,0.1,8,589,1,0
33,1,1,120539,11,0,7000,5,11.01,0.06,6,633,0,0
32,1,0,37319,9,3,14300,1,13.49,0.38,8,711,0,1
32,0,0,122218,4,0,8000,0,11.49,0.07,5,590,0,0
28,1,0,37103,1,3,14500,3,11.14,0.39,8,608,0,1
29,1,1,126842,5,0,12000,2,7.88,0.09,7,593,1,0
30,0,1,128197,6,0,10000,5,11.01,0.08,9,671,1,0
27,1,0,40801,7,3,15000,4,6.91,0.37,5,688,0,1
32,1,4,129825,10,2,25000,3,15.21,0.19,10,671,1,0
32,1,0,130586,8,0,12000,5,11.49,0.09,10,655,1,0
30,1,3,118646,6,0,9000,1,11.49,0.08,5,543,0,1
29,0,0,43086,4,3,15000,5,7.9,0.35,10,666,0,1
34,0,1,43221,15,3,15000,4,10.99,0.35,10,690,0,1
27,1,4,135448,4,0,15000,1,13.49,0.11,8,732,1,0
30,1,0,135450,10,0,8000,4,16.02,0.06,10,627,0,0
28,1,3,136853,6,0,18000,5,12.99,0.13,6,665,0,0
29,0,1,51781,8,3,15000,5,7.88,0.29,7,583,0,1
29,0,4,54109,5,3,15000,4,11.86,0.28,9,679,0,1
27,0,1,54037,7,3,15000,3,11.48,0.28,5,662,0,1
28,1,3,58735,6,3,15000,4,11.99,0.26,7,636,0,1
28,1,1,59279,5,3,15000,4,12.87,0.25,8,627,0,1
34,0,0,145393,16,0,20000,1,10.37,0.14,10,702,1,0
28,1,0,111030,4,0,20000,3,15.28,0.18,6,613,0,1
34,1,1,144497,11,0,16800,3,6.91,0.12,6,726,0,0
34,1,4,130213,13,0,25000,0,20.0,0.19,8,604,0,1
31,1,1,145605,12,0,25000,4,16.32,0.17,7,620,0,0
28,1,0,146233,7,0,5400,4,5.99,0.04,6,661,0,0
30,1,1,26859,7,3,1500,4,11.71,0.06,9,705,0,1
29,1,1,136545,4,0,25000,2,13.16,0.18,9,660,0,1
28,0,1,142716,5,0,25000,4,20.0,0.18,6,609,0,1
35,1,4,157292,15,0,9000,0,12.73,0.06,8,630,1,0
35,0,0,147265,11,0,25000,5,15.2,0.17,10,693,0,1
29,1,3,74099,8,3,15000,4,14.96,0.2,8,555,0,1
31,1,4,162762,10,0,15000,4,10.75,0.09,6,631,0,0
28,0,0,82378,6,3,15000,4,13.16,0.18,7,598,1,0
27,0,4,126219,3,0,23000,3,18.43,0.18,9,578,0,1
28,0,1,148362,3,2,22000,0,20.0,0.15,8,656,0,1
27,1,4,148643,0,2,22350,2,14.07,0.15,6,666,0,1
31,0,1,168992,12,0,30000,3,11.71,0.18,7,680,0,0
33,1,1,26353,9,2,7750,1,11.83,0.29,6,702,1,0
33,0,1,26296,13,2,3600,4,11.71,0.14,5,630,0,0
29,1,4,131653,7,0,18500,3,17.8,0.14,10,653,0,1
28,1,1,169127,4,0,15000,3,8.88,0.09,5,661,1,0
28,1,0,171632,4,0,18000,1,10.38,0.1,8,653,1,0
32,0,4,86339,8,3,15000,1,15.95,0.17,9,708,0,1
28,0,1,160424,7,0,20000,0,11.01,0.12,5,611,0,1
35,1,1,88152,12,3,15000,2,15.57,0.17,8,553,0,1
28,0,0,23927,5,2,4700,4,15.31,0.2,5,610,0,1
33,1,0,23529,8,2,3500,0,13.16,0.15,6,607,0,1
30,1,2,166797,8,0,23975,1,17.93,0.14,7,684,0,1
27,1,3,189906,5,0,35000,5,12.99,0.18,8,642,0,0
27,0,1,192725,4,0,6000,0,10.99,0.03,6,588,1,0
29,0,4,89888,3,3,16000,2,13.11,0.18,5,673,0,1
28,0,1,205139,2,0,10000,1,11.01,0.05,5,622,1,0
30,1,2,210769,9,0,25000,5,11.01,0.12,10,639,1,0
31,0,3,215750,10,0,11200,3,14.27,0.05,5,664,0,0
30,1,0,217312,11,0,28000,4,10.65,0.13,6,673,1,0
27,0,4,126695,2,3,16000,2,11.01,0.13,8,649,1,0
30,0,1,227919,7,0,16000,2,16.35,0.07,8,685,1,0
32,0,1,226695,11,0,10000,1,10.71,0.04,7,640,0,1
31,1,3,242667,6,0,15000,2,11.12,0.06,9,643,0,0
30,0,4,304778,6,0,24000,0,14.96,0.08,7,703,0,1
35,0,4,329467,14,0,25000,3,14.59,0.08,6,638,0,1
29,0,4,12313,8,3,2600,0,12.69,0.21,7,716,0,1
34,0,4,28468,12,2,2500,5,11.01,0.09,9,680,1,0
27,0,1,47673,5,0,5000,2,18.79,0.1,10,644,0,1
27,1,0,62028,5,3,1600,4,10.59,0.03,8,638,0,0
32,1,1,59829,10,3,6300,5,9.91,0.11,6,566,1,0
34,1,1,34546,12,2,3000,2,9.99,0.09,5,696,1,0
29,1,1,71930,8,3,6000,1,7.88,0.08,8,648,1,0
30,1,3,41714,8,3,7500,2,11.01,0.18,8,617,0,1
33,0,1,37317,9,3,6000,3,19.42,0.16,9,679,0,1
29,1,0,63341,6,3,10000,5,8.0,0.16,6,603,1,0
28,0,0,61633,7,3,18500,1,16.02,0.3,5,671,0,1
27,1,2,55573,2,3,18000,5,13.16,0.32,7,650,0,1
27,1,4,145037,5,0,7000,1,7.14,0.05,7,601,1,0
32,0,1,39231,8,3,2600,0,11.01,0.07,9,683,0,1
29,1,4,34292,8,3,10000,3,12.84,0.29,7,475,0,1
27,0,1,108811,5,2,7500,5,7.51,0.07,10,682,0,0
29,0,0,98293,7,0,12000,0,11.01,0.12,6,553,0,1
27,0,0,63494,2,3,22950,3,13.49,0.36,10,551,0,1
28,1,1,40636,5,2,7500,4,15.31,0.18,10,686,1,0
28,1,3,57279,5,0,10000,3,13.61,0.17,10,656,0,1
27,0,3,79109,7,3,5000,3,13.99,0.06,7,555,1,0
31,0,1,55045,6,3,14000,4,7.91,0.25,8,661,0,1
30,1,1,34524,9,2,6300,2,11.99,0.18,8,704,0,0
29,1,1,184678,8,3,17600,0,8.7,0.1,7,681,1,0
33,1,3,44664,11,0,8500,4,11.01,0.19,8,660,0,0
28,1,3,73039,5,3,4600,0,7.88,0.06,8,620,0,0
29,0,3,89970,7,3,16000,1,13.11,0.18,6,624,0,1
31,1,3,65822,8,0,15000,2,8.49,0.23,5,624,0,1
33,0,1,29793,9,3,10000,3,8.9,0.34,10,664,0,1
27,1,4,102035,5,3,12000,3,13.16,0.12,5,691,1,0
32,1,0,35996,7,0,10000,3,15.95,0.28,9,680,0,1
35,1,1,148799,14,3,25000,2,17.19,0.17,6,690,0,1
34,0,3,62841,12,0,3500,2,11.49,0.06,7,618,1,0
29,1,0,34863,8,3,5000,4,16.07,0.14,8,661,0,1
27,1,0,216944,6,0,8000,4,13.23,0.04,9,680,1,0
28,0,1,60890,4,3,16200,2,13.99,0.27,6,581,0,1
27,1,1,102187,5,0,7000,0,7.29,0.07,10,600,0,0
29,0,1,60940,5,0,3575,2,11.49,0.06,6,676,1,0
32,1,0,134233,9,0,10400,2,9.91,0.08,7,597,0,0
37,0,0,103064,11,3,35000,2,8.9,0.34,17,656,0,1
41,1,0,577228,17,0,16000,0,7.9,0.03,17,660,0,0
47,1,0,67887,26,3,25000,3,11.01,0.37,13,658,0,1
36,0,1,210062,11,3,20000,5,17.04,0.1,16,685,0,1
49,1,0,172318,24,0,24000,3,11.01,0.14,14,591,0,1
36,1,0,178641,14,0,10000,0,14.11,0.06,13,613,0,1
40,0,0,151121,15,3,24250,0,11.01,0.16,17,653,1,0
40,1,0,55150,18,3,24000,1,10.65,0.44,11,621,0,1
39,1,4,22704,17,2,4375,3,5.42,0.19,17,640,0,1
39,1,3,77666,15,3,23500,1,14.26,0.3,13,669,0,1
46,1,0,109827,25,3,22000,2,18.79,0.2,16,642,0,1
40,1,3,201063,17,3,22000,5,10.99,0.11,13,591,0,0
36,1,4,58605,14,3,20000,3,13.61,0.34,14,503,0,1
37,1,3,79134,14,3,20000,2,16.71,0.25,17,635,0,1
45,0,3,59340,26,3,18000,3,13.85,0.3,15,568,0,1
43,1,3,108880,17,3,18000,3,13.11,0.17,12,657,0,0
39,0,1,85314,17,3,16000,3,7.9,0.19,14,635,0,0
44,0,0,33180,22,0,6200,0,6.03,0.19,16,691,1,0
41,0,0,39880,18,3,2000,1,10.99,0.05,12,667,0,1
36,0,0,447300,16,3,2000,0,11.01,0.0,14,638,0,1
36,0,0,65696,12,3,2225,2,10.59,0.03,14,636,0,1
38,1,3,97397,16,3,2500,4,10.99,0.03,13,681,0,0
39,1,3,57370,15,3,3000,3,11.49,0.05,13,677,0,0
39,1,3,67238,17,3,3000,3,10.2,0.04,15,708,0,0
36,1,3,35661,16,0,4000,1,8.49,0.11,13,619,0,1
43,0,2,43444,22,0,10000,3,10.25,0.23,13,724,1,0
38,0,0,85429,14,3,10800,0,12.21,0.13,16,640,0,0
40,1,0,35760,17,3,10500,4,7.51,0.29,16,610,0,1
40,1,0,17156,14,3,3850,0,9.99,0.22,12,689,0,1
41,0,1,29951,15,3,4000,0,16.07,0.13,14,589,0,1
36,1,4,88535,13,3,4000,4,11.12,0.05,16,656,0,0
41,0,3,90511,21,3,4000,4,16.29,0.04,12,634,1,0
38,0,1,41386,14,3,4800,5,8.49,0.12,11,640,1,0
37,1,1,67055,18,3,4800,5,8.9,0.07,13,714,1,0
37,1,3,163108,15,3,10000,5,7.74,0.06,13,699,1,0
45,0,2,41813,24,3,5000,1,11.01,0.12,11,669,0,1
38,1,3,53594,14,3,5000,4,15.65,0.09,14,639,0,1
37,0,3,49963,14,0,8000,0,15.21,0.16,13,565,0,1
38,1,0,41579,14,3,5750,3,11.01,0.14,16,647,1,0
38,1,0,23334,13,3,6000,5,15.99,0.26,12,637,0,1
38,0,4,31192,16,3,6000,0,14.59,0.19,12,631,0,1
46,0,0,58915,24,0,9600,4,11.01,0.16,17,647,1,0
50,1,0,44399,29,3,6000,3,11.01,0.14,11,712,0,0
39,1,2,51260,18,3,6000,4,17.58,0.12,12,550,0,1
40,1,0,58729,14,3,6000,5,10.08,0.1,13,594,1,0
49,1,3,60899,25,0,10000,0,9.07,0.16,15,684,1,0
38,1,0,96979,16,3,6000,4,11.83,0.06,12,674,0,0
36,1,3,90717,11,3,7000,3,6.92,0.08,17,617,1,0
37,1,4,36783,12,3,6500,3,10.37,0.18,11,667,0,0
39,0,0,63486,17,3,6500,4,11.01,0.1,12,650,1,0
39,0,3,38515,16,3,6400,4,11.49,0.17,15,575,1,0
39,0,3,40098,17,3,7000,3,11.01,0.17,16,575,1,0
46,1,0,67301,22,0,5000,3,9.91,0.07,14,687,1,0
38,0,1,67330,12,2,15600,2,7.9,0.23,15,653,1,0
41,1,0,71026,21,3,7150,4,15.99,0.1,16,701,0,1
36,0,3,62257,13,0,10000,3,15.68,0.16,16,543,0,1
38,1,0,78720,14,3,7500,4,9.63,0.1,11,663,0,0
39,0,0,142546,15,3,7500,2,13.24,0.05,14,622,0,1
44,1,1,52535,22,3,7800,0,11.01,0.15,13,598,1,0
36,1,3,73040,13,0,18200,5,18.25,0.25,15,631,1,0
40,1,1,39331,15,3,8000,0,14.96,0.2,17,635,0,1
36,0,3,61526,15,3,8000,2,10.99,0.13,17,614,1,0
41,1,3,70116,20,3,8000,4,6.03,0.11,12,569,1,0
